30.5829	-1.78978	
31.9101	-0.0735104	
33.2373	2.20418	
34.5645	5.04328	
35.8917	8.4438	
37.2189	12.4057	
38.5461	16.9291	
39.8733	22.0139	
41.2005	27.6601	
42.5277	33.8677	
43.8549	40.6367	
45.1821	47.9672	
46.5093	55.859	
47.8366	64.3123	
49.1638	73.327	
50.491	82.9032	
51.8182	93.0407	
29.1293	-3.51123	
30.1834	-3.5233	
31.2376	-3.56492	
32.2918	-3.63608	
33.3459	-3.73679	
34.4001	-3.86704	
35.4542	-4.02683	
36.5084	-4.21617	
37.5626	-4.43505	
38.6167	-4.68348	
39.6709	-4.96145	
40.7251	-5.26897	
41.7792	-5.60602	
42.8334	-5.97263	
43.8876	-6.36877	
44.9417	-6.79446	
45.9959	-7.2497	
47.05	-7.73448	
48.1042	-8.2488	
49.1584	-8.79267	
31.1372	-3.53156	
31.8742	-3.50347	
32.6111	-3.44643	
33.3481	-3.36043	
34.085	-3.24548	
34.822	-3.10156	
35.559	-2.92869	
36.2959	-2.72686	
37.0329	-2.49607	
37.7699	-2.23633	
38.5068	-1.94763	
39.2438	-1.62997	
39.9807	-1.28335	
40.7177	-0.907776	
41.4547	-0.503244	
42.1916	-0.0697535	
42.9286	0.392694	
43.6655	0.884099	
44.4025	1.40446	
45.1395	1.95378	
32.5409	-3.47571	
33.8351	-3.30409	
35.1292	-2.97054	
36.4233	-2.47505	
37.7174	-1.81762	
39.0115	-0.998248	
40.3057	-0.0169379	
41.5998	1.12631	
42.8939	2.4315	
44.188	3.89863	
45.4822	5.5277	
46.7763	7.3187	
48.0704	9.27165	
49.3645	11.3865	
50.6586	13.6634	
51.9528	16.1021	
53.2469	18.7028	
54.541	21.4655	
55.8351	24.3901	
57.1293	27.4766	
35.0059	-3.1255	
36.0106	-2.61108	
37.015	-1.78739	
38.0191	-0.654426	
39.023	0.787814	
40.0266	2.53933	
41.03	4.60012	
42.0332	6.97018	
43.036	9.64952	
44.0386	12.6381	
45.041	15.936	
46.0431	19.5432	
47.045	23.4596	
48.0466	27.6853	
49.0479	32.2203	
50.049	37.0646	
51.0499	42.2181	
52.0505	47.6809	
53.0508	53.453	
54.0509	59.5344	
36.915	-2.14566	
38.0694	-1.47968	
39.0522	-0.813711	
39.8633	-0.147738	
40.5028	0.518236	
40.9705	1.18421	
41.2666	1.85018	
41.391	2.51616	
41.3437	3.18213	
41.1248	3.8481	
40.7341	4.51408	
40.1718	5.18005	
39.4378	5.84602	
38.5321	6.512	
37.4548	7.17797	
36.2058	7.84394	
34.785	8.50992	
33.1927	9.17589	
31.4286	9.84186	
29.4928	10.5078	
39.085	-0.877137	
39.4311	0.330486	
37.6713	1.53811	
33.8056	2.74573	
27.8339	3.95336	
19.7563	5.16098	
9.57269	6.3686	
-2.71683	7.57623	
-17.1123	8.78385	
-33.6137	9.99147	
-52.2211	11.1991	
-72.9344	12.4067	
-95.7536	13.6143	
-120.679	14.822	
-147.71	16.0296	
-176.847	17.2372	
-208.09	18.4448	
-241.439	19.6525	
-276.894	20.8601	
-314.455	22.0677	
39.7519	1.4231	
40.0655	2.17768	
40.4444	2.93227	
40.8886	3.68685	
41.3982	4.44143	
41.973	5.19602	
42.6133	5.9506	
43.3188	6.70518	
44.0897	7.45977	
44.9258	8.21435	
45.8274	8.96894	
46.7942	9.72352	
47.8264	10.4781	
48.9239	11.2327	
50.0867	11.9873	
51.3149	12.7419	
52.6084	13.4964	
53.9672	14.251	
55.3914	15.0056	
56.8808	15.7602	
40.3399	2.8604	
40.404	3.95526	
40.0353	5.05011	
39.2338	6.14497	
37.9996	7.23982	
36.3326	8.33467	
34.2328	9.42953	
31.7002	10.5244	
28.7348	11.6192	
25.3367	12.7141	
21.5057	13.8089	
17.242	14.9038	
12.5455	15.9987	
7.41628	17.0935	
1.85424	18.1884	
-4.14058	19.2832	
-10.5682	20.3781	
-17.4286	21.4729	
-24.7217	22.5678	
-32.4477	23.6626	
40.462	4.94584	
40.5409	6.22887	
40.6183	7.5119	
40.6943	8.79493	
40.7689	10.078	
40.8421	11.361	
40.9138	12.644	
40.984	13.927	
41.0528	15.2101	
41.1202	16.4931	
41.1861	17.7761	
41.2506	19.0592	
41.3137	20.3422	
41.3753	21.6252	
41.4355	22.9082	
41.4942	24.1913	
41.5515	25.4743	
41.6074	26.7573	
41.6618	28.0404	
41.7148	29.3234	
40.6032	7.3897	
40.5098	8.44145	
40.2824	9.49319	
39.9209	10.5449	
39.4255	11.5967	
38.7961	12.6484	
38.0327	13.7002	
37.1353	14.7519	
36.1039	15.8037	
34.9385	16.8554	
33.6391	17.9071	
32.2057	18.9589	
30.6384	20.0106	
28.937	21.0624	
27.1016	22.1141	
25.1323	23.1659	
23.029	24.2176	
20.7916	25.2694	
18.4203	26.3211	
15.915	27.3728	
40.422	9.39303	
40.2034	10.6885	
39.8775	11.9828	
39.4444	13.276	
38.904	14.5681	
38.2565	15.8591	
37.5016	17.1489	
36.6395	18.4377	
35.6702	19.7253	
34.5937	21.0118	
33.4099	22.2971	
32.1189	23.5814	
30.7206	24.8645	
29.2151	26.1465	
27.6023	27.4274	
25.8823	28.7072	
24.0551	29.9859	
22.1206	31.2634	
20.0789	32.5398	
17.9299	33.8151	
40.0056	11.8403	
39.3369	12.8592	
38.6683	9.68925	
37.9997	2.33043	
37.331	-9.21727	
36.6624	-24.9538	
35.9938	-44.8793	
35.3251	-68.9936	
34.6565	-97.2968	
33.9879	-129.789	
33.3192	-166.47	
32.6506	-207.34	
31.982	-252.398	
31.3133	-301.646	
30.6447	-355.082	
29.9761	-412.707	
29.3074	-474.522	
28.6388	-540.525	
27.9702	-610.716	
27.3015	-685.097	
38.732	13.7673	
37.6714	14.7303	
36.6109	14.9266	
35.5503	14.3562	
34.4898	13.0191	
33.4292	10.9152	
32.3687	8.04468	
31.3081	4.40743	
30.2476	0.0034662	
29.187	-5.1672	
28.1265	-11.1046	
27.066	-17.8087	
26.0054	-25.2795	
24.9449	-33.517	
23.8843	-42.5212	
22.8238	-52.2921	
21.7632	-62.8297	
20.7027	-74.134	
19.6421	-86.2051	
18.5816	-99.0428	
36.7119	15.5761	
35.5656	15.9573	
34.4194	15.6775	
33.2731	14.7366	
32.1268	13.1347	
30.9806	10.8717	
29.8343	7.94776	
28.688	4.36273	
27.5418	0.116668	
26.3955	-4.79044	
25.2492	-10.3586	
24.103	-16.5878	
22.9567	-23.478	
21.8104	-31.0293	
20.6642	-39.2416	
19.5179	-48.1149	
18.3717	-57.6493	
17.2254	-67.8447	
16.0791	-78.7012	
14.9329	-90.2187	
34.5285	16.2626	
33.4104	15.7245	
32.2923	14.354	
31.1742	12.1511	
30.0561	9.11571	
28.9379	5.24794	
27.8198	0.547753	
26.7017	-4.98485	
25.5836	-11.3499	
24.4655	-18.5473	
23.3474	-26.5772	
22.2293	-35.4395	
21.1111	-45.1342	
19.993	-55.6613	
18.8749	-67.0208	
17.7568	-79.2128	
16.6387	-92.2372	
15.5206	-106.094	
14.4024	-120.783	
13.2843	-136.305	
32.3988	15.2456	
31.2243	14.891	
30.0498	14.7289	
28.8753	14.7591	
27.7008	14.9817	
26.5263	15.3967	
25.3518	16.0041	
24.1773	16.8039	
23.0028	17.7962	
21.8283	18.9807	
20.6538	20.3577	
19.4793	21.9271	
18.3048	23.6889	
17.1303	25.6431	
15.9558	27.7896	
14.7813	30.1286	
13.6068	32.66	
12.4323	35.3837	
11.2578	38.2999	
10.0833	41.4084	
30.1616	14.5545	
29.0982	13.9082	
28.0347	12.9776	
26.9713	11.7628	
25.9079	10.2636	
24.8444	8.48017	
23.781	6.41246	
22.7175	4.06046	
21.6541	1.42417	
20.5906	-1.49639	
19.5272	-4.70124	
18.4637	-8.19037	
17.4003	-11.9638	
16.3368	-16.0215	
15.2734	-20.3634	
14.2099	-24.9897	
13.1465	-29.9002	
12.083	-35.0951	
11.0196	-40.5742	
9.95614	-46.3376	
28.136	13.3298	
26.8194	12.7286	
25.5028	12.3436	
24.1861	12.1749	
22.8695	12.2225	
21.5529	12.4863	
20.2362	12.9664	
18.9196	13.6627	
17.603	14.5753	
16.2863	15.7042	
14.9697	17.0493	
13.6531	18.6107	
12.3364	20.3884	
11.0198	22.3823	
9.70316	24.5925	
8.38653	27.0189	
7.0699	29.6616	
5.75326	32.5206	
4.43663	35.5958	
3.12	38.8873	
25.6282	12.2027	
24.3734	12.0284	
23.1187	12.2163	
21.8639	12.7667	
20.6092	13.6793	
19.3544	14.9542	
18.0997	16.5915	
16.845	18.591	
15.5902	20.9529	
14.3355	23.6771	
13.0807	26.7636	
11.826	30.2124	
10.5713	34.0236	
9.31652	38.197	
8.06178	42.7328	
6.80704	47.6309	
5.5523	52.8913	
4.29755	58.514	
3.04281	64.499	
1.78807	70.8463	
23.2382	11.871	
21.7279	11.6543	
20.2177	11.4501	
18.7074	11.2582	
17.1971	11.0787	
15.6869	10.9116	
14.1766	10.7569	
12.6664	10.6147	
11.1561	10.4848	
9.64587	10.3672	
8.13561	10.2621	
6.62536	10.1694	
5.1151	10.0891	
3.60485	10.0211	
2.09459	9.9656	
0.584335	9.92245	
-0.92592	9.89169	
-2.43618	9.87333	
-3.94643	9.86736	
-5.45669	9.87378	
20.3615	11.4911	
20.0313	11.5488	
19.7012	11.6412	
19.371	11.7682	
19.0409	11.9299	
18.7107	12.1262	
18.3806	12.3571	
18.0504	12.6227	
17.7202	12.923	
17.3901	13.2579	
17.0599	13.6274	
16.7298	14.0316	
16.3996	14.4704	
16.0695	14.9438	
15.7393	15.4519	
15.4091	15.9947	
15.079	16.5721	
14.7488	17.1841	
14.4187	17.8308	
14.0885	18.5121	
19.7326	11.6011	
18.2377	11.8869	
16.7428	12.2107	
15.248	12.5725	
13.7531	12.9723	
12.2582	13.4101	
10.7633	13.8858	
9.26839	14.3996	
7.7735	14.9514	
6.27861	15.5411	
4.78372	16.1688	
3.28883	16.8346	
1.79394	17.5383	
0.299048	18.28	
-1.19584	19.0597	
-2.69073	19.8774	
-4.18562	20.7331	
-5.68051	21.6268	
-7.1754	22.5585	
-8.67029	23.5282	
16.8852	12.1458	
15.8621	12.3368	
14.8389	12.5313	
13.8158	12.7293	
12.7926	12.9309	
11.7694	13.1359	
10.7463	13.3445	
9.72313	13.5566	
8.69998	13.7721	
7.67683	13.9912	
6.65367	14.2138	
5.63052	14.4399	
4.60736	14.6696	
3.58421	14.9027	
2.56106	15.1393	
1.5379	15.3795	
0.514747	15.6231	
-0.508407	15.8703	
-1.53156	16.121	
-2.55471	16.3752	
14.9363	12.5251	
13.81	13.1591	
12.6836	14.2077	
11.5573	15.6709	
10.4309	17.5486	
9.30454	19.841	
8.17818	22.548	
7.05181	25.6695	
5.92545	29.2056	
4.79909	33.1563	
3.67273	37.5216	
2.54637	42.3015	
1.42	47.496	
0.293641	53.105	
-0.832721	59.1287	
-1.95908	65.5669	
-3.08545	72.4198	
-4.21181	79.6872	
-5.33817	87.3692	
-6.46453	95.4658	
12.7909	13.7337	
11.4632	14.5208	
10.1354	15.338	
8.80766	16.1852	
7.47991	17.0625	
6.15217	17.9699	
4.82442	18.9073	
3.49668	19.8748	
2.16893	20.8723	
0.841188	21.8999	
-0.486558	22.9576	
-1.8143	24.0454	
-3.14205	25.1632	
-4.46979	26.3111	
-5.79754	27.4891	
-7.12528	28.6971	
-8.45303	29.9352	
-9.78078	31.2033	
-11.1085	32.5015	
-12.4363	33.8298	
10.2619	15.2158	
8.91314	15.5992	
7.56442	15.5912	
6.21571	15.1917	
4.86699	14.4008	
3.51828	13.2185	
2.16956	11.6448	
0.820843	9.67962	
-0.527873	7.32302	
-1.87659	4.575	
-3.22531	1.43555	
-4.57402	-2.09533	
-5.92274	-6.01763	
-7.27146	-10.3314	
-8.62017	-15.0365	
-9.96889	-20.1331	
-11.3176	-25.6211	
-12.6663	-31.5006	
-14.015	-37.7714	
-15.3638	-44.4337	
7.69287	15.9447	
6.67877	16.2175	
5.66468	16.4718	
4.65058	16.7076	
3.63648	16.9249	
2.62238	17.1237	
1.60828	17.3039	
0.594178	17.4657	
-0.419922	17.6089	
-1.43402	17.7336	
-2.44812	17.8397	
-3.46222	17.9274	
-4.47632	17.9965	
-5.49042	18.0472	
-6.50452	18.0793	
-7.51862	18.0928	
-8.53272	18.0879	
-9.54682	18.0645	
-10.5609	18.0225	
-11.575	17.962	
5.76126	16.4512	
4.9297	16.442	
4.09815	16.2377	
3.2666	15.8383	
2.43504	15.2439	
1.60349	14.4545	
0.771938	13.4699	
-0.059615	12.2903	
-0.891168	10.9156	
-1.72272	9.34592	
-2.55427	7.58113	
-3.38583	5.62129	
-4.21738	3.46638	
-5.04893	1.11641	
-5.88049	-1.42863	
-6.71204	-4.16872	
-7.54359	-7.10388	
-8.37514	-10.2341	
-9.2067	-13.5594	
-10.0383	-17.0797	
4.17735	16.4337	
2.87031	16.4334	
1.56327	16.4332	
0.256235	16.4331	
-1.0508	16.4332	
-2.35784	16.4334	
-3.66488	16.4337	
-4.97191	16.4341	
-6.27895	16.4347	
-7.58599	16.4354	
-8.89302	16.4362	
-10.2001	16.4372	
-11.5071	16.4383	
-12.8141	16.4395	
-14.1212	16.4408	
-15.4282	16.4423	
-16.7352	16.4439	
-18.0423	16.4456	
-19.3493	16.4474	
-20.6564	16.4494	
1.68775	16.4085	
0.645774	15.9899	
-0.396204	15.2259	
-1.43818	14.1168	
-2.48016	12.6623	
-3.52214	10.8626	
-4.56412	8.71768	
-5.60609	6.22745	
-6.64807	3.39196	
-7.69005	0.211207	
-8.73203	-3.31481	
-9.774	-7.18609	
-10.816	-11.4026	
-11.858	-15.9644	
-12.8999	-20.8715	
-13.9419	-26.1238	
-14.9839	-31.7214	
-16.0259	-37.6643	
-17.0678	-43.9524	
-18.1098	-50.5858	
-0.296968	15.6102	
-1.48937	15.1077	
-2.68177	14.5792	
-3.87416	14.0245	
-5.06656	13.4438	
-6.25896	12.8369	
-7.45136	12.204	
-8.64376	11.5449	
-9.83616	10.8598	
-11.0286	10.1485	
-12.221	9.41118	
-13.4134	8.64773	
-14.6058	7.85818	
-15.7981	7.04253	
-16.9905	6.20078	
-18.1829	5.33293	
-19.3753	4.43897	
-20.5677	3.51892	
-21.7601	2.57277	
-22.9525	1.60052	
-2.5682	14.6482	
-3.69487	14.0651	
-4.82153	13.3851	
-5.9482	12.6085	
-7.07486	11.7351	
-8.20153	10.765	
-9.3282	9.69816	
-10.4549	8.53458	
-11.5815	7.27427	
-12.7082	5.91722	
-13.8349	4.46343	
-14.9615	2.91292	
-16.0882	1.26567	
-17.2149	-0.47832	
-18.3415	-2.31904	
-19.4682	-4.25649	
-20.5948	-6.29068	
-21.7215	-8.4216	
-22.8482	-10.6493	
-23.9748	-12.9736	
-4.71423	13.5399	
-5.91775	12.9754	
-7.12126	12.4743	
-8.32478	12.0369	
-9.5283	11.663	
-10.7318	11.3527	
-11.9353	11.1059	
-13.1388	10.9226	
-14.3424	10.8029	
-15.5459	10.7468	
-16.7494	10.7542	
-17.9529	10.8252	
-19.1564	10.9597	
-20.3599	11.1578	
-21.5635	11.4195	
-22.767	11.7446	
-23.9705	12.1334	
-25.174	12.5857	
-26.3775	13.1015	
-27.581	13.6809	
-7.00664	12.4776	
-8.53095	12.2048	
-10.0552	12.396	
-11.5796	13.0512	
-13.1039	14.1703	
-14.6282	15.7534	
-16.1525	17.8005	
-17.6768	20.3116	
-19.2011	23.2866	
-20.7254	26.7257	
-22.2497	30.6287	
-23.774	34.9956	
-25.2983	39.8266	
-26.8226	45.1215	
-28.3469	50.8804	
-29.8712	57.1033	
-31.3955	63.7902	
-32.9198	70.9411	
-34.4441	78.5559	
-35.9684	86.6347	
-9.91008	11.9621	
-11.2364	11.7881	
-12.5627	11.6847	
-13.889	11.6518	
-15.2153	11.6895	
-16.5416	11.7977	
-17.868	11.9765	
-19.1943	12.2258	
-20.5206	12.5457	
-21.8469	12.9361	
-23.1732	13.3971	
-24.4995	13.9287	
-25.8258	14.5308	
-27.1522	15.2035	
-28.4785	15.9467	
-29.8048	16.7605	
-31.1311	17.6448	
-32.4574	18.5997	
-33.7837	19.6252	
-35.11	20.7212	
-12.4364	11.6616	
-13.924	12.3329	
-15.4115	13.8629	
-16.8991	16.2514	
-18.3867	19.4985	
-19.8743	23.6041	
-21.3619	28.5684	
-22.8495	34.3912	
-24.337	41.0725	
-25.8246	48.6125	
-27.3122	57.011	
-28.7998	66.2681	
-30.2874	76.3837	
-31.7749	87.3579	
-33.2625	99.1907	
-34.7501	111.882	
-36.2377	125.432	
-37.7253	139.841	
-39.2128	155.108	
-40.7004	171.233	
-15.2699	12.9477	
-16.4257	13.5965	
-17.5815	14.3431	
-18.7373	15.1874	
-19.8931	16.1296	
-21.0489	17.1695	
-22.2047	18.3073	
-23.3605	19.5429	
-24.5163	20.8762	
-25.6721	22.3074	
-26.8279	23.8363	
-27.9836	25.4631	
-29.1394	27.1877	
-30.2952	29.01	
-31.451	30.9302	
-32.6068	32.9481	
-33.7626	35.0639	
-34.9184	37.2775	
-36.0742	39.5888	
-37.23	41.998	
-17.4714	14.1722	
-18.3925	14.4982	
-19.3136	14.6653	
-20.2347	14.6735	
-21.1558	14.5226	
-22.0769	14.2128	
-22.998	13.7441	
-23.9191	13.1163	
-24.8402	12.3296	
-25.7613	11.3839	
-26.6824	10.2792	
-27.6035	9.01561	
-28.5246	7.59301	
-29.4457	6.01144	
-30.3667	4.2709	
-31.2878	2.37138	
-32.2089	0.312899	
-33.13	-1.90456	
-34.0511	-4.28098	
-34.9722	-6.81638	
-19.2259	14.7899	
-20.4824	15.1396	
-21.739	15.3483	
-22.9956	15.4162	
-24.2522	15.3431	
-25.5088	15.1291	
-26.7654	14.7742	
-28.0219	14.2783	
-29.2785	13.6416	
-30.5351	12.8639	
-31.7917	11.9453	
-33.0483	10.8858	
-34.3049	9.68535	
-35.5614	8.344	
-36.818	6.86173	
-38.0746	5.23854	
-39.3312	3.47443	
-40.5878	1.5694	
-41.8443	-0.476552	
-43.1009	-2.66342	
-21.6194	15.3944	
-22.2598	15.0064	
-22.9002	14.2652	
-23.5406	13.1707	
-24.1809	11.723	
-24.8211	9.92209	
-25.4613	7.7679	
-26.1015	5.26046	
-26.7416	2.39979	
-27.3817	-0.814136	
-28.0217	-4.3813	
-28.6616	-8.30172	
-29.3015	-12.5754	
-29.9414	-17.2023	
-30.5812	-22.1824	
-31.221	-27.5158	
-31.8607	-33.2024	
-32.5004	-39.2423	
-33.14	-45.6355	
-33.7795	-52.3818	
-22.8384	14.6554	
-23.9372	13.968	
-24.9722	13.2805	
-25.9431	12.5931	
-26.8501	11.9057	
-27.6932	11.2183	
-28.4723	10.5308	
-29.1875	9.84342	
-29.8387	9.156	
-30.4259	8.46858	
-30.9493	7.78116	
-31.4086	7.09373	
-31.804	6.40631	
-32.1355	5.71889	
-32.403	5.03147	
-32.6066	4.34404	
-32.7462	3.65662	
-32.8218	2.9692	
-32.8335	2.28178	
-32.7813	1.59436	
-24.9009	13.346	
-25.0823	12.1372	
-23.1762	10.9283	
-19.1825	9.71946	
-13.1013	8.51061	
-4.93255	7.30176	
5.32375	6.09291	
17.6676	4.88406	
32.099	3.67522	
48.6179	2.46637	
67.2244	1.25752	
87.9184	0.0486699	
110.7	-1.16018	
135.569	-2.36903	
162.526	-3.57788	
191.57	-4.78672	
222.702	-5.99557	
255.921	-7.20442	
291.228	-8.41327	
328.622	-9.62212	
-25.2527	11.0434	
-25.4143	10.4038	
-25.6142	9.76412	
-25.8524	9.12447	
-26.1289	8.48481	
-26.4436	7.84516	
-26.7967	7.2055	
-27.1881	6.56585	
-27.6177	5.92619	
-28.0857	5.28653	
-28.5919	4.64688	
-29.1364	4.00722	
-29.7192	3.36757	
-30.3404	2.72791	
-30.9998	2.08826	
-31.6975	1.4486	
-32.4335	0.808946	
-33.2078	0.169291	
-34.0204	-0.470365	
-34.8712	-1.11002	
-25.5511	9.82504	
-25.247	8.62132	
-24.2029	7.41759	
-22.4188	6.21386	
-19.8948	5.01013	
-16.6309	3.80641	
-12.6269	2.60268	
-7.88306	1.39895	
-2.39921	0.195226	
3.82459	-1.0085	
10.7884	-2.21223	
18.4921	-3.41596	
26.9358	-4.61968	
36.1194	-5.82341	
46.0431	-7.02714	
56.7066	-8.23086	
68.1102	-9.43459	
80.2537	-10.6383	
93.1371	-11.842	
106.761	-13.0458	
-24.9787	7.53223	
-24.8679	6.54672	
-24.8583	5.56121	
-24.9498	4.57571	
-25.1427	3.5902	
-25.4367	2.60469	
-25.8319	1.61919	
-26.3284	0.633678	
-26.9261	-0.351829	
-27.625	-1.33734	
-28.4251	-2.32284	
-29.3264	-3.30835	
-30.329	-4.29386	
-31.4328	-5.27937	
-32.6378	-6.26487	
-33.944	-7.25038	
-35.3514	-8.23589	
-36.8601	-9.22139	
-38.4699	-10.2069	
-40.181	-11.1924	
-24.7386	5.65507	
-23.9057	4.64265	
-22.3937	3.63006	
-20.2025	2.61729	
-17.3321	1.60434	
-13.7824	0.591222	
-9.55365	-0.422076	
-4.64565	-1.43555	
0.94153	-2.4492	
7.20791	-3.46302	
14.1535	-4.47702	
21.7782	-5.4912	
30.0822	-6.50555	
39.0653	-7.52008	
48.7277	-8.53478	
59.0692	-9.54966	
70.0899	-10.5647	
81.7898	-11.5799	
94.1689	-12.5954	
107.227	-13.6109	
-23.1522	3.72348	
-22.6277	3.03865	
-22.1033	2.32683	
-21.5788	1.588	
-21.0543	0.822169	
-20.5298	0.0293344	
-20.0054	-0.790503	
-19.4809	-1.63734	
-18.9564	-2.51119	
-18.4319	-3.41203	
-17.9075	-4.33988	
-17.383	-5.29474	
-16.8585	-6.27659	
-16.3341	-7.28545	
-15.8096	-8.32131	
-15.2851	-9.38418	
-14.7606	-10.474	
-14.2362	-11.5909	
-13.7117	-12.7348	
-13.1872	-13.9057	
-22.1532	2.43492	
-21.3754	2.10907	
-20.5976	2.55482	
-19.8198	3.77217	
-19.042	5.76112	
-18.2642	8.52167	
-17.4864	12.0538	
-16.7086	16.3576	
-15.9308	21.4329	
-15.153	27.2799	
-14.3752	33.8984	
-13.5973	41.2886	
-12.8195	49.4503	
-12.0417	58.3837	
-11.2639	68.0886	
-10.4861	78.5652	
-9.70832	89.8133	
-8.93051	101.833	
-8.15271	114.624	
-7.3749	128.187	
-20.6717	1.81572	
-19.4254	1.35506	
-18.1792	0.978901	
-16.9329	0.687251	
-15.6866	0.480108	
-14.4404	0.357472	
-13.1941	0.319343	
-11.9479	0.365721	
-10.7016	0.496607	
-9.45536	0.712	
-8.2091	1.0119	
-6.96284	1.39631	
-5.71658	1.86522	
-4.47032	2.41864	
-3.22406	3.05657	
-1.97781	3.77901	
-0.731548	4.58595	
0.51471	5.4774	
1.76097	6.45336	
3.00723	7.51382	
-18.2979	0.958986	
-16.9851	1.0049	
-15.6723	1.55908	
-14.3595	2.62151	
-13.0467	4.1922	
-11.7339	6.27114	
-10.4211	8.85835	
-9.10828	11.9538	
-7.79548	15.5575	
-6.48269	19.6695	
-5.16989	24.2897	
-3.85709	29.4182	
-2.5443	35.055	
-1.2315	41.2	
0.0812962	47.8532	
1.39409	55.0148	
2.70689	62.6845	
4.01969	70.8626	
5.33248	79.5489	
6.64528	88.7434	
-15.7973	1.04718	
-14.5049	1.11718	
-13.2124	1.20213	
-11.92	1.30202	
-10.6276	1.41685	
-9.33514	1.54662	
-8.04271	1.69134	
-6.75028	1.851	
-5.45785	2.0256	
-4.16542	2.21515	
-2.87299	2.41963	
-1.58056	2.63907	
-0.288129	2.87344	
1.0043	3.12276	
2.29673	3.38702	
3.58916	3.66622	
4.88159	3.96037	
6.17402	4.26946	
7.46645	4.59349	
8.75888	4.93247	
-13.3355	1.16577	
-11.9823	0.860148	
-10.629	0.197622	
-9.27579	-0.821804	
-7.92254	-2.19813	
-6.5693	-3.93136	
-5.21605	-6.02149	
-3.86281	-8.46851	
-2.50957	-11.2724	
-1.15632	-14.4333	
0.196923	-17.951	
1.55017	-21.8256	
2.90341	-26.0572	
4.25665	-30.6456	
5.6099	-35.5909	
6.96314	-40.8932	
8.31639	-46.5523	
9.66963	-52.5683	
11.0229	-58.9412	
12.3761	-65.6711	
-10.7579	0.59135	
-9.45549	0.471012	
-8.15307	0.508684	
-6.85065	0.704366	
-5.54823	1.05806	
-4.24582	1.56976	
-2.9434	2.23947	
-1.64098	3.0672	
-0.338559	4.05293	
0.96386	5.19667	
2.26628	6.49842	
3.5687	7.95819	
4.87112	9.57596	
6.17353	11.3517	
7.47595	13.2855	
8.77837	15.3773	
10.0808	17.6272	
11.3832	20.035	
12.6856	22.6008	
13.988	25.3247	
-8.27711	0.360834	
-6.92325	0.198889	
-5.56939	0.00630705	
-4.21552	-0.216912	
-2.86166	-0.470768	
-1.5078	-0.755261	
-0.153936	-1.07039	
1.19993	-1.41616	
2.55379	-1.79256	
3.90765	-2.1996	
5.26152	-2.63728	
6.61538	-3.1056	
7.96924	-3.60455	
9.3231	-4.13414	
10.677	-4.69437	
12.0308	-5.28523	
13.3847	-5.90673	
14.7386	-6.55887	
16.0924	-7.24164	
17.4463	-7.95506	
-5.69833	0.0602477	
-4.30508	0.089092	
-2.91184	0.302383	
-1.51859	0.70012	
-0.125349	1.2823	
1.2679	2.04894	
2.66114	3.00001	
4.05438	4.13554	
5.44763	5.45551	
6.84087	6.95992	
8.23412	8.64879	
9.62736	10.5221	
11.0206	12.5799	
12.4138	14.8221	
13.8071	17.2487	
15.2003	19.8598	
16.5936	22.6553	
17.9868	25.6353	
19.3801	28.7998	
20.7733	32.1487	
-3.04453	0.114656	
-1.69229	0.131816	
-0.340046	0.137733	
1.01219	0.132406	
2.36444	0.115836	
3.71668	0.088023	
5.06892	0.0489665	
6.42116	-0.00133346	
7.7734	-0.0628767	
9.12564	-0.135663	
10.4779	-0.219693	
11.8301	-0.314967	
13.1824	-0.421483	
14.5346	-0.539243	
15.8868	-0.668247	
17.2391	-0.808493	
18.5913	-0.959983	
19.9436	-1.12272	
21.2958	-1.29669	
22.648	-1.48191	
-0.468831	0.144908	
1.09926	0.0918266	
2.66735	-0.0335184	
4.23545	-0.231127	
5.80354	-0.500999	
7.37163	-0.843135	
8.93972	-1.25753	
10.5078	-1.7442	
12.0759	-2.30312	
13.644	-2.93431	
15.2121	-3.63777	
16.7802	-4.41348	
18.3483	-5.26146	
19.9164	-6.18171	
21.4845	-7.17422	
23.0525	-8.23899	
24.6206	-9.37602	
26.1887	-10.5853	
27.7568	-11.8669	
29.3249	-13.2207	
2.51801	0.0452593	
3.72194	0.0303036	
4.89622	0.0265003	
6.04084	0.0338496	
7.1558	0.0523513	
8.24111	0.0820056	
9.29676	0.122812	
10.3227	0.174772	
11.3191	0.237883	
12.2858	0.312147	
13.2228	0.397564	
14.1301	0.494133	
15.0079	0.601855	
15.8559	0.720729	
16.6743	0.850756	
17.463	0.991935	
18.2221	1.14427	
18.9515	1.30775	
19.6513	1.48239	
20.3214	1.66818	
4.27457	0.0167722	
6.07874	0.0337878	
-0.58186	0.0508034	
-15.7072	0.0678189	
-39.2973	0.0848345	
-71.3522	0.10185	
-111.872	0.118866	
-160.856	0.135881	
-218.305	0.152897	
-284.219	0.169912	
-358.598	0.186928	
-441.442	0.203944	
-532.75	0.220959	
-632.523	0.237975	
-740.761	0.25499	
-857.463	0.272006	
-982.631	0.289021	
-1116.26	0.306037	
-1258.36	0.323053	
-1408.92	0.340068	
************************************
6.07874	0.0337878	
6.21404	0.027783	
6.34935	0.0220133	
6.48465	0.0164785	
6.61996	0.0111788	
6.75526	0.00611412	
6.89057	0.00128443	
7.02587	-0.00331024	
7.16118	-0.0076699	
7.29648	-0.0117945	
7.43179	-0.0156842	
7.56709	-0.0193388	
7.7024	-0.0227584	
